season,month,holiday,day_of_week,workingday,weather,temp,atemp,humidity,windspeed,count
4.0,12.0,0.0,0.0,0.0,1.0,0.0,4.0,58.63,0.17,2431.0
1.0,2.0,0.0,4.0,1.0,1.0,2.0,6.0,56.21,0.19,3830.0
3.0,9.0,0.0,4.0,1.0,2.0,29.0,30.0,81.04,0.14,6203.0
4.0,12.0,0.0,1.0,1.0,1.0,0.0,6.0,67.08,0.06,3310.0
1.0,1.0,0.0,3.0,1.0,2.0,2.0,7.0,84.75,0.13,2177.0
4.0,10.0,0.0,3.0,1.0,2.0,16.0,19.0,72.04,0.15,3894.0
4.0,9.0,0.0,0.0,0.0,1.0,18.0,22.0,58.33,0.13,6889.0
3.0,8.0,0.0,1.0,1.0,2.0,25.0,27.0,73.42,0.13,2250.0
4.0,11.0,0.0,2.0,1.0,2.0,7.0,9.0,66.29,0.34,4094.0
3.0,7.0,0.0,3.0,1.0,1.0,31.0,30.0,45.0,0.16,8173.0
1.0,3.0,0.0,3.0,1.0,1.0,10.0,13.0,51.33,0.35,4916.0
4.0,11.0,0.0,2.0,1.0,2.0,9.0,13.0,68.5,0.08,5634.0
3.0,8.0,0.0,6.0,0.0,2.0,29.0,29.0,73.29,0.21,6299.0
4.0,11.0,0.0,3.0,1.0,1.0,9.0,14.0,71.88,0.08,4186.0
,4.0,0.0,5.0,1.0,1.0,18.0,21.0,69.46,0.15,7290.0
3.0,9.0,0.0,5.0,1.0,1.0,25.0,26.0,67.25,0.1,8009.0
3.0,6.0,0.0,0.0,0.0,1.0,28.0,29.0,51.33,0.09,5305.0
1.0,2.0,0.0,6.0,0.0,1.0,7.0,11.0,53.46,0.19,4318.0
3.0,6.0,0.0,3.0,1.0,1.0,31.0,30.0,49.79,0.26,5225.0
4.0,10.0,0.0,1.0,1.0,2.0,20.0,23.0,70.75,0.3,5875.0
4.0,11.0,0.0,0.0,0.0,1.0,7.0,10.0,69.29,0.23,4669.0
2.0,4.0,0.0,4.0,1.0,1.0,16.0,20.0,61.25,0.07,6565.0
3.0,9.0,0.0,1.0,1.0,2.0,22.0,24.0,73.46,0.15,6869.0
2.0,6.0,0.0,2.0,1.0,1.0,23.0,26.0,50.71,0.27,4891.0
4.0,11.0,0.0,1.0,1.0,1.0,18.0,22.0,58.71,0.31,4486.0
2.0,6.0,0.0,3.0,1.0,2.0,33.0,34.0,67.71,0.21,3974.0
3.0,9.0,0.0,2.0,1.0,1.0,21.0,24.0,52.0,0.09,7767.0
2.0,5.0,0.0,2.0,1.0,2.0,24.0,25.0,65.96,0.16,5740.0
4.0,11.0,0.0,0.0,0.0,1.0,12.0,16.0,65.92,0.13,6852.0
1.0,2.0,0.0,,1.0,2.0,10.0,14.0,67.29,0.19,3761.0
2.0,6.0,0.0,5.0,1.0,1.0,26.0,27.0,73.58,0.14,4844.0
4.0,10.0,0.0,3.0,1.0,1.0,19.0,22.0,64.79,0.18,4826.0
2.0,3.0,0.0,4.0,1.0,3.0,2.0,5.0,91.83,0.22,1685.0
1.0,3.0,0.0,0.0,0.0,1.0,6.0,8.0,40.33,0.33,3423.0
3.0,8.0,0.0,4.0,1.0,1.0,32.0,34.0,65.96,0.13,7261.0
3.0,8.0,0.0,2.0,1.0,1.0,29.0,30.0,57.83,0.24,4725.0
1.0,2.0,0.0,4.0,1.0,2.0,4.0,7.0,69.74,0.25,1807.0
,11.0,0.0,2.0,1.0,3.0,11.0,16.0,96.25,0.12,1607.0
1.0,2.0,0.0,5.0,1.0,2.0,11.0,15.0,73.75,0.24,3487.0
2.0,4.0,0.0,1.0,1.0,1.0,23.0,25.0,77.67,0.19,4073.0
1.0,2.0,0.0,5.0,1.0,2.0,-2.0,3.0,58.52,0.13,1708.0
4.0,11.0,0.0,3.0,1.0,1.0,10.0,15.0,75.83,0.06,4109.0
2.0,5.0,0.0,6.0,0.0,1.0,23.0,25.0,62.67,0.12,5805.0
3.0,7.0,0.0,2.0,1.0,1.0,32.0,34.0,65.5,0.21,7592.0
3.0,7.0,0.0,2.0,1.0,1.0,34.0,33.0,49.21,0.13,6660.0
1.0,1.0,1.0,1.0,0.0,1.0,-3.0,1.0,52.25,0.23,2298.0
1.0,12.0,1.0,1.0,0.0,1.0,5.0,9.0,50.7,0.24,1317.0
4.0,10.0,0.0,1.0,1.0,2.0,18.0,21.0,64.92,0.09,6778.0
3.0,8.0,0.0,6.0,0.0,2.0,27.0,28.0,71.29,0.24,6053.0
2.0,4.0,1.0,1.0,0.0,1.0,27.0,28.0,56.17,0.28,6370.0
3.0,9.0,0.0,5.0,1.0,1.0,29.0,30.0,73.62,0.17,7504.0
2.0,4.0,0.0,5.0,1.0,2.0,6.0,9.0,72.96,0.22,1683.0
1.0,1.0,0.0,2.0,1.0,1.0,7.0,11.0,83.58,0.12,4339.0
1.0,2.0,0.0,4.0,1.0,1.0,-6.0,-2.0,43.74,0.22,1538.0
2.0,4.0,0.0,0.0,0.0,3.0,10.0,14.0,83.54,,1027.0
2.0,6.0,0.0,6.0,0.0,1.0,30.0,30.0,43.71,0.14,7498.0
1.0,12.0,0.0,4.0,1.0,2.0,1.0,3.0,65.29,0.35,2114.0
4.0,10.0,0.0,3.0,1.0,3.0,19.0,22.0,90.62,0.25,2416.0
4.0,12.0,0.0,0.0,0.0,1.0,-1.0,5.0,49.0,0.07,2743.0
1.0,2.0,0.0,6.0,0.0,3.0,-1.0,2.0,73.12,0.29,2169.0
4.0,10.0,0.0,3.0,1.0,1.0,22.0,24.0,63.62,0.07,7693.0
2.0,3.0,0.0,1.0,1.0,2.0,12.0,15.0,73.74,0.29,2077.0
2.0,4.0,0.0,1.0,1.0,1.0,12.0,16.0,50.43,0.31,5936.0
2.0,5.0,0.0,3.0,1.0,2.0,11.0,14.0,73.71,0.33,2633.0
1.0,3.0,0.0,0.0,0.0,1.0,8.0,,47.7,0.22,4911.0
2.0,4.0,0.0,6.0,0.0,2.0,9.0,13.0,48.96,0.13,4220.0
1.0,12.0,0.0,0.0,0.0,1.0,1.0,4.0,48.33,0.35,1796.0
3.0,9.0,0.0,3.0,1.0,1.0,27.0,28.0,69.71,0.17,4785.0
3.0,8.0,0.0,2.0,1.0,1.0,34.0,34.0,49.12,0.21,4845.0
2.0,4.0,0.0,2.0,1.0,2.0,17.0,20.0,73.92,0.27,2034.0
4.0,11.0,0.0,4.0,1.0,2.0,9.0,13.0,81.33,0.19,2933.0
1.0,1.0,0.0,2.0,1.0,1.0,10.0,13.0,41.67,0.26,4509.0
2.0,3.0,0.0,5.0,1.0,1.0,2.0,5.0,49.5,0.23,2210.0
3.0,7.0,0.0,6.0,0.0,1.0,33.0,33.0,61.33,0.16,6685.0
3.0,6.0,0.0,4.0,1.0,1.0,32.0,32.0,42.25,0.17,2264.0
4.0,11.0,0.0,5.0,1.0,1.0,2.0,6.0,41.0,0.17,3392.0
3.0,8.0,0.0,3.0,1.0,1.0,30.0,31.0,67.75,0.14,7580.0
3.0,7.0,0.0,1.0,1.0,1.0,32.0,34.0,75.71,0.09,3840.0
2.0,5.0,0.0,5.0,1.0,2.0,17.0,20.0,86.33,0.18,9696.0
2.0,6.0,0.0,3.0,1.0,1.0,34.0,34.0,59.21,0.11,6211.0
3.0,9.0,0.0,3.0,1.0,1.0,23.0,25.0,57.71,0.13,7870.0
3.0,8.0,0.0,5.0,1.0,1.0,29.0,31.0,76.12,0.08,4661.0
4.0,11.0,0.0,1.0,1.0,1.0,5.0,10.0,53.54,0.05,5087.0
3.0,7.0,0.0,3.0,1.0,1.0,30.0,32.0,74.33,0.15,4629.0
1.0,1.0,0.0,1.0,1.0,1.0,-3.0,1.0,43.73,0.25,1349.0
3.0,7.0,0.0,5.0,1.0,1.0,38.0,42.0,58.04,0.13,3387.0
1.0,1.0,0.0,3.0,1.0,1.0,4.0,8.0,64.38,0.16,4270.0
4.0,11.0,0.0,5.0,1.0,1.0,8.0,11.0,54.08,0.21,5992.0
3.0,6.0,0.0,5.0,1.0,1.0,34.0,35.0,57.38,0.18,5823.0
1.0,,0.0,2.0,1.0,2.0,5.0,9.0,65.57,0.18,2056.0
1.0,3.0,0.0,0.0,0.0,1.0,6.0,10.0,47.38,0.21,2471.0
,12.0,0.0,0.0,0.0,2.0,7.0,12.0,82.33,0.12,4649.0
1.0,2.0,0.0,0.0,0.0,1.0,3.0,6.0,40.78,0.22,1812.0
2.0,5.0,0.0,3.0,1.0,2.0,20.0,22.0,87.0,0.2,3855.0
1.0,12.0,0.0,1.0,1.0,2.0,-1.0,3.0,57.75,0.15,2729.0
4.0,11.0,0.0,6.0,0.0,1.0,6.0,9.0,50.21,0.22,3663.0
2.0,5.0,0.0,2.0,1.0,1.0,19.0,22.0,48.92,0.12,4803.0
2.0,4.0,0.0,4.0,1.0,2.0,16.0,19.0,75.67,0.18,5026.0
1.0,3.0,0.0,4.0,1.0,3.0,10.0,13.0,0.0,0.26,623.0
3.0,8.0,0.0,4.0,1.0,1.0,30.0,31.0,65.46,0.23,3805.0
3.0,6.0,0.0,1.0,1.0,2.0,28.0,29.0,65.83,0.11,4708.0
2.0,5.0,0.0,1.0,1.0,1.0,19.0,22.0,58.88,0.18,4362.0
3.0,7.0,0.0,4.0,1.0,2.0,36.0,41.0,69.12,0.22,3784.0
1.0,1.0,0.0,6.0,0.0,2.0,-5.0,-1.0,53.58,0.27,959.0
3.0,7.0,0.0,2.0,1.0,1.0,30.0,31.0,70.42,0.17,7216.0
3.0,6.0,0.0,4.0,1.0,2.0,31.0,33.0,70.33,0.24,4790.0
4.0,10.0,0.0,1.0,1.0,3.0,13.0,17.0,88.0,0.36,22.0
1.0,2.0,0.0,1.0,1.0,1.0,-1.0,3.0,41.12,0.17,3422.0
2.0,6.0,0.0,5.0,1.0,1.0,33.0,33.0,60.5,0.14,4586.0
3.0,9.0,1.0,1.0,0.0,2.0,27.0,28.0,79.04,0.21,3351.0
1.0,3.0,0.0,2.0,1.0,1.0,20.0,23.0,80.79,0.12,6093.0
2.0,4.0,0.0,4.0,1.0,1.0,14.0,18.0,40.71,0.33,4189.0
1.0,12.0,1.0,2.0,0.0,2.0,3.0,8.0,73.48,0.17,1013.0
3.0,6.0,0.0,6.0,0.0,1.0,29.0,30.0,48.33,0.21,5202.0
4.0,10.0,0.0,5.0,1.0,1.0,24.0,26.0,62.75,0.11,8156.0
2.0,5.0,0.0,3.0,1.0,2.0,24.0,26.0,77.46,0.1,5260.0
4.0,10.0,0.0,6.0,0.0,2.0,18.0,21.0,72.0,0.24,7852.0
4.0,12.0,0.0,6.0,0.0,1.0,2.0,6.0,50.75,0.23,3190.0
3.0,8.0,0.0,4.0,1.0,1.0,33.0,33.0,62.04,0.16,7286.0
1.0,3.0,0.0,3.0,1.0,2.0,4.0,7.0,77.54,0.22,1891.0
2.0,4.0,0.0,5.0,1.0,2.0,6.0,9.0,83.62,0.23,1471.0
1.0,1.0,0.0,0.0,0.0,1.0,-9.0,-5.0,43.65,0.25,986.0
2.0,4.0,0.0,0.0,0.0,1.0,14.0,17.0,58.71,0.12,2358.0
3.0,9.0,0.0,3.0,1.0,1.0,20.0,23.0,53.67,0.22,7591.0
2.0,4.0,0.0,5.0,1.0,1.0,,18.0,40.08,0.35,6233.0
2.0,4.0,0.0,2.0,1.0,2.0,17.0,20.0,66.58,0.16,3204.0
1.0,1.0,0.0,0.0,0.0,1.0,-6.0,-4.0,43.42,0.36,822.0
4.0,10.0,0.0,1.0,1.0,1.0,6.0,11.0,70.33,0.11,3669.0
1.0,1.0,0.0,6.0,0.0,2.0,7.0,12.0,80.58,0.16,985.0
4.0,9.0,0.0,3.0,1.0,2.0,25.0,25.0,84.88,0.15,3907.0
2.0,5.0,0.0,4.0,1.0,2.0,20.0,23.0,76.83,0.13,6421.0
4.0,9.0,0.0,1.0,1.0,,17.0,21.0,49.29,0.14,7436.0
3.0,7.0,0.0,3.0,1.0,1.0,33.0,36.0,70.71,,4332.0
1.0,1.0,0.0,3.0,1.0,1.0,-1.0,3.0,43.7,0.19,1600.0
4.0,12.0,0.0,5.0,1.0,1.0,3.0,8.0,64.29,0.13,5611.0
2.0,4.0,0.0,4.0,1.0,1.0,14.0,18.0,,0.11,3267.0
2.0,4.0,0.0,3.0,1.0,2.0,24.0,25.0,83.54,0.31,3872.0
2.0,6.0,0.0,0.0,0.0,1.0,23.0,25.0,49.33,0.18,7641.0
2.0,6.0,0.0,0.0,0.0,2.0,26.0,28.0,65.25,0.14,4906.0
2.0,4.0,0.0,0.0,0.0,1.0,14.0,17.0,47.96,0.3,3744.0
1.0,1.0,0.0,4.0,1.0,1.0,2.0,7.0,52.42,0.13,3272.0
1.0,3.0,0.0,2.0,1.0,1.0,3.0,8.0,42.08,0.12,2133.0
1.0,3.0,0.0,1.0,1.0,1.0,0.0,4.0,50.62,0.23,8859.0
1.0,1.0,0.0,1.0,1.0,1.0,-5.0,-1.0,48.29,0.22,1321.0
1.0,1.0,0.0,3.0,1.0,1.0,4.0,6.0,44.33,0.42,3376.0
1.0,12.0,0.0,3.0,1.0,1.0,4.0,7.0,50.39,0.29,2302.0
1.0,12.0,0.0,6.0,0.0,1.0,4.0,8.0,54.25,0.19,1011.0
1.0,3.0,0.0,6.0,0.0,2.0,,13.0,78.92,0.25,2077.0
3.0,7.0,0.0,5.0,1.0,2.0,30.0,31.0,75.79,0.23,4040.0
2.0,5.0,0.0,5.0,1.0,1.0,15.0,19.0,59.0,0.23,4608.0
1.0,3.0,0.0,3.0,1.0,1.0,6.0,9.0,44.96,0.31,2134.0
4.0,11.0,1.0,5.0,0.0,1.0,5.0,8.0,44.62,0.31,8872.0
4.0,11.0,0.0,1.0,1.0,1.0,5.0,8.0,49.42,0.24,5259.0
4.0,11.0,0.0,6.0,0.0,2.0,7.0,9.0,49.12,0.27,5138.0
3.0,8.0,0.0,2.0,1.0,2.0,31.0,,70.38,0.12,7273.0
3.0,8.0,0.0,5.0,1.0,2.0,33.0,35.0,64.25,0.22,7175.0
2.0,5.0,0.0,0.0,0.0,2.0,20.0,23.0,86.71,0.15,4553.0
1.0,1.0,0.0,6.0,0.0,1.0,10.0,14.0,53.17,0.17,4521.0
1.0,1.0,0.0,0.0,0.0,2.0,8.0,11.0,69.61,0.25,801.0
2.0,5.0,0.0,,1.0,1.0,21.0,24.0,78.79,0.13,3958.0
4.0,10.0,0.0,1.0,1.0,1.0,14.0,18.0,77.21,0.12,4187.0
1.0,1.0,0.0,1.0,1.0,2.0,-1.0,5.0,70.17,0.1,2376.0
1.0,2.0,0.0,3.0,1.0,1.0,5.0,9.0,42.35,0.25,2115.0
3.0,7.0,0.0,3.0,1.0,1.0,32.0,32.0,63.17,0.15,4342.0
1.0,12.0,0.0,5.0,1.0,1.0,9.0,13.0,68.62,0.27,2209.0
2.0,4.0,0.0,6.0,0.0,3.0,12.0,16.0,88.83,0.34,795.0
1.0,1.0,0.0,2.0,1.0,2.0,9.0,12.0,71.61,0.35,2935.0
3.0,7.0,0.0,4.0,1.0,1.0,30.0,30.0,52.96,0.15,7446.0
3.0,6.0,0.0,2.0,1.0,1.0,32.0,33.0,63.42,0.14,4648.0
2.0,5.0,0.0,4.0,1.0,1.0,28.0,29.0,49.29,0.2,7338.0
2.0,4.0,0.0,0.0,0.0,1.0,9.0,13.0,48.0,0.18,3249.0
3.0,6.0,0.0,2.0,1.0,1.0,25.0,26.0,37.33,0.35,7442.0
1.0,2.0,0.0,2.0,1.0,2.0,5.0,10.0,50.88,0.14,3922.0
2.0,6.0,0.0,1.0,1.0,2.0,30.0,31.0,58.79,0.21,6664.0
3.0,7.0,0.0,6.0,0.0,1.0,31.0,31.0,60.92,0.17,5336.0
1.0,1.0,0.0,2.0,1.0,2.0,-1.0,4.0,61.7,0.13,1985.0
1.0,2.0,0.0,1.0,1.0,1.0,3.0,8.0,62.22,0.15,3784.0
,11.0,0.0,4.0,1.0,1.0,11.0,15.0,70.21,0.14,8839.0
1.0,2.0,0.0,3.0,1.0,2.0,1.0,6.0,72.29,0.13,2802.0
2.0,5.0,0.0,4.0,1.0,1.0,14.0,17.0,44.42,0.3,4433.0
4.0,10.0,0.0,4.0,1.0,1.0,15.0,18.0,63.62,0.42,4195.0
2.0,5.0,1.0,1.0,0.0,1.0,30.0,32.0,67.62,0.2,6043.0
1.0,1.0,0.0,5.0,1.0,2.0,-2.0,3.0,79.3,0.12,1167.0
4.0,12.0,0.0,5.0,1.0,1.0,3.0,9.0,69.58,0.08,3620.0
1.0,1.0,0.0,6.0,0.0,1.0,-3.0,2.0,65.17,0.15,1098.0
3.0,7.0,0.0,4.0,1.0,1.0,34.0,36.0,58.33,0.18,4390.0
3.0,9.0,0.0,6.0,0.0,2.0,32.0,33.0,63.83,0.11,6140.0
1.0,1.0,0.0,0.0,0.0,1.0,-4.0,-1.0,41.92,0.25,2311.0
1.0,2.0,0.0,0.0,0.0,1.0,3.0,7.0,56.83,0.14,1623.0
1.0,3.0,0.0,4.0,1.0,1.0,20.0,23.0,57.96,0.15,6192.0
1.0,12.0,0.0,3.0,1.0,2.0,12.0,16.0,85.83,0.22,8509.0
2.0,5.0,0.0,5.0,1.0,1.0,19.0,22.0,36.04,0.24,7030.0
1.0,1.0,1.0,1.0,0.0,1.0,2.0,5.0,38.13,0.33,6801.0
4.0,10.0,0.0,0.0,0.0,2.0,15.0,18.0,69.46,0.4,4459.0
4.0,11.0,0.0,4.0,1.0,2.0,7.0,9.0,57.58,0.31,3053.0
2.0,6.0,0.0,0.0,0.0,2.0,29.0,30.0,66.67,0.1,4744.0
2.0,5.0,0.0,4.0,1.0,2.0,18.0,21.0,82.96,0.11,4575.0
4.0,9.0,0.0,5.0,1.0,1.0,21.0,23.0,64.75,0.21,5202.0
4.0,11.0,0.0,0.0,0.0,1.0,6.0,10.0,53.29,0.18,5107.0
2.0,6.0,0.0,6.0,0.0,1.0,31.0,32.0,65.46,0.15,4966.0
4.0,10.0,0.0,6.0,0.0,3.0,1.0,3.0,88.25,0.35,627.0
4.0,10.0,0.0,0.0,0.0,1.0,12.0,16.0,74.12,0.1,4381.0
4.0,10.0,0.0,1.0,1.0,1.0,16.0,19.0,56.83,0.08,7058.0
1.0,2.0,0.0,2.0,1.0,1.0,7.0,12.0,49.62,0.15,4375.0
4.0,10.0,0.0,4.0,1.0,2.0,15.0,18.0,81.29,0.2,2659.0
1.0,1.0,0.0,6.0,0.0,1.0,-11.0,-6.0,40.0,0.17,981.0
2.0,5.0,0.0,3.0,1.0,2.0,26.0,28.0,67.0,0.13,6855.0
2.0,3.0,0.0,4.0,1.0,2.0,3.0,6.0,80.58,0.24,7352.0
3.0,8.0,0.0,5.0,1.0,2.0,30.0,31.0,71.58,0.24,5786.0
3.0,8.0,0.0,0.0,0.0,2.0,28.0,28.0,81.75,0.22,8730.0
4.0,11.0,0.0,1.0,1.0,1.0,10.0,14.0,75.88,0.06,4035.0
4.0,10.0,0.0,5.0,1.0,1.0,24.0,26.0,62.75,0.11,8156.0
2.0,5.0,0.0,1.0,1.0,2.0,20.0,23.0,73.0,0.18,4401.0
3.0,7.0,0.0,1.0,1.0,1.0,31.0,32.0,66.88,0.15,7105.0
3.0,7.0,0.0,1.0,1.0,1.0,34.0,33.0,44.71,0.2,6227.0
2.0,5.0,0.0,4.0,1.0,1.0,19.0,22.0,74.75,0.19,4864.0
3.0,9.0,0.0,2.0,1.0,3.0,19.0,21.0,,0.34,2710.0
1.0,2.0,0.0,4.0,1.0,1.0,14.0,17.0,55.46,0.19,5062.0
3.0,8.0,0.0,0.0,0.0,2.0,26.0,27.0,84.58,0.23,5255.0
3.0,9.0,0.0,4.0,1.0,3.0,25.0,24.0,93.96,0.19,1842.0
4.0,11.0,0.0,6.0,0.0,1.0,7.0,12.0,55.29,0.21,4067.0
4.0,11.0,0.0,0.0,0.0,1.0,7.0,12.0,73.46,0.09,3649.0
2.0,5.0,0.0,1.0,1.0,2.0,23.0,25.0,81.12,0.23,4359.0
3.0,8.0,0.0,6.0,0.0,2.0,28.0,30.0,72.96,0.21,
2.0,5.0,0.0,6.0,0.0,2.0,24.0,26.0,75.67,0.15,6883.0
4.0,10.0,0.0,2.0,1.0,1.0,16.0,19.0,71.0,0.21,4456.0
2.0,5.0,0.0,0.0,0.0,1.0,18.0,22.0,63.17,0.07,4333.0
2.0,5.0,0.0,4.0,1.0,1.0,26.0,27.0,71.67,0.17,6770.0
3.0,8.0,0.0,2.0,1.0,1.0,34.0,35.0,57.04,0.15,4602.0
3.0,9.0,0.0,5.0,1.0,1.0,23.0,25.0,66.88,0.15,8167.0
2.0,4.0,0.0,6.0,0.0,2.0,14.0,17.0,88.79,0.23,4036.0
2.0,6.0,0.0,3.0,1.0,1.0,24.0,26.0,47.17,0.17,5180.0
1.0,12.0,0.0,5.0,1.0,1.0,5.0,9.0,63.67,0.13,2999.0
1.0,2.0,0.0,5.0,1.0,2.0,3.0,7.0,54.0,0.12,3831.0
2.0,6.0,0.0,0.0,0.0,1.0,22.0,25.0,59.88,0.14,6978.0
4.0,9.0,0.0,3.0,1.0,1.0,25.0,27.0,63.08,0.24,7733.0
2.0,3.0,0.0,5.0,1.0,2.0,8.0,13.0,58.08,0.14,5459.0
2.0,4.0,0.0,0.0,0.0,1.0,23.0,25.0,50.79,0.23,7132.0
3.0,7.0,0.0,2.0,1.0,1.0,32.0,33.0,59.04,0.13,4665.0
4.0,10.0,0.0,2.0,1.0,1.0,15.0,18.0,62.29,0.17,4687.0
4.0,11.0,0.0,5.0,1.0,1.0,9.0,13.0,64.38,0.1,2792.0
1.0,2.0,0.0,5.0,1.0,1.0,5.0,8.0,52.67,0.18,4151.0
4.0,10.0,0.0,0.0,0.0,1.0,17.0,21.0,48.67,0.28,5041.0
3.0,8.0,0.0,3.0,1.0,1.0,28.0,29.0,55.21,0.11,7697.0
4.0,10.0,0.0,6.0,0.0,1.0,20.0,23.0,66.42,0.27,7965.0
3.0,8.0,0.0,4.0,1.0,1.0,30.0,30.0,51.92,0.14,7605.0
2.0,4.0,0.0,0.0,0.0,1.0,16.0,20.0,27.58,0.23,5169.0
1.0,3.0,0.0,1.0,1.0,1.0,1.0,4.0,55.13,0.34,7124.0
2.0,4.0,0.0,6.0,0.0,1.0,21.0,23.0,68.29,0.28,6624.0
4.0,11.0,0.0,1.0,1.0,2.0,9.0,13.0,62.33,0.24,5499.0
4.0,12.0,0.0,1.0,1.0,2.0,9.0,14.0,82.71,0.06,3811.0
3.0,8.0,0.0,3.0,1.0,1.0,27.0,29.0,60.5,0.25,5130.0
,5.0,0.0,4.0,1.0,1.0,17.0,20.0,55.21,0.31,6572.0
4.0,10.0,0.0,3.0,1.0,2.0,26.0,27.0,79.38,0.07,7572.0
2.0,6.0,0.0,6.0,0.0,1.0,25.0,26.0,50.42,0.17,7702.0
1.0,3.0,0.0,3.0,1.0,1.0,21.0,24.0,50.71,0.12,6312.0
2.0,3.0,0.0,3.0,1.0,2.0,18.0,21.0,82.12,0.09,1346.0
3.0,8.0,0.0,2.0,1.0,1.0,26.0,27.0,67.38,0.07,7006.0
2.0,4.0,0.0,3.0,1.0,1.0,22.0,25.0,61.42,0.24,3944.0
1.0,12.0,0.0,4.0,1.0,1.0,1.0,6.0,57.42,0.12,2423.0
2.0,6.0,0.0,2.0,1.0,1.0,30.0,30.0,59.79,0.19,
4.0,12.0,0.0,1.0,1.0,1.0,2.0,7.0,63.75,0.17,3403.0
4.0,12.0,0.0,6.0,0.0,1.0,5.0,10.0,65.04,0.11,5047.0
1.0,3.0,0.0,4.0,1.0,1.0,18.0,22.0,56.75,0.44,2060.0
2.0,4.0,0.0,3.0,1.0,2.0,14.0,18.0,56.92,0.17,4367.0
4.0,9.0,0.0,6.0,0.0,1.0,19.0,22.0,54.29,0.23,5259.0
1.0,12.0,0.0,6.0,0.0,2.0,1.0,4.0,75.29,0.12,1341.0
2.0,4.0,0.0,6.0,0.0,1.0,16.0,20.0,50.29,0.19,7460.0
4.0,10.0,0.0,5.0,1.0,2.0,20.0,23.0,81.5,0.13,5424.0
2.0,5.0,0.0,3.0,1.0,1.0,19.0,22.0,63.29,0.12,4182.0
2.0,5.0,0.0,6.0,0.0,1.0,21.0,23.0,48.04,0.12,7429.0
3.0,8.0,0.0,5.0,1.0,1.0,33.0,32.0,58.75,0.17,7350.0
4.0,11.0,0.0,3.0,1.0,1.0,5.0,9.0,61.33,0.27,3613.0
4.0,10.0,0.0,4.0,1.0,2.0,18.0,21.0,72.83,0.24,7509.0
4.0,10.0,0.0,6.0,0.0,1.0,18.0,21.0,70.12,0.05,5409.0
2.0,4.0,0.0,3.0,1.0,2.0,11.0,15.0,81.92,0.25,2162.0
4.0,12.0,0.0,1.0,1.0,2.0,10.0,14.0,90.71,0.1,4585.0
2.0,6.0,0.0,4.0,1.0,1.0,23.0,25.0,56.71,0.16,7494.0
2.0,5.0,0.0,5.0,1.0,1.0,28.0,29.0,65.38,0.24,4679.0
4.0,12.0,0.0,3.0,1.0,2.0,5.0,10.0,66.38,0.06,3740.0
4.0,12.0,0.0,0.0,0.0,1.0,6.0,11.0,77.58,0.08,3485.0
4.0,10.0,0.0,3.0,1.0,2.0,8.0,12.0,66.67,0.17,5566.0
2.0,6.0,0.0,1.0,1.0,2.0,25.0,27.0,74.62,0.16,4010.0
1.0,1.0,0.0,5.0,1.0,1.0,-5.0,1.0,53.78,0.13,6079.0
1.0,3.0,0.0,1.0,1.0,1.0,19.0,23.0,72.88,0.16,6153.0
4.0,11.0,0.0,1.0,1.0,3.0,13.0,17.0,91.0,0.14,2765.0
4.0,11.0,0.0,5.0,1.0,1.0,4.0,9.0,64.96,0.06,5668.0
2.0,5.0,0.0,6.0,0.0,1.0,29.0,29.0,73.25,0.2,6536.0
3.0,6.0,0.0,3.0,1.0,1.0,29.0,29.0,36.0,0.27,1430.0
2.0,5.0,0.0,5.0,1.0,1.0,28.0,29.0,74.71,0.14,6734.0
1.0,3.0,0.0,0.0,0.0,2.0,15.0,18.0,81.0,0.13,5892.0
4.0,10.0,0.0,2.0,1.0,2.0,13.0,17.0,76.17,0.19,6392.0
4.0,10.0,0.0,1.0,1.0,2.0,9.0,14.0,76.08,0.08,3570.0
2.0,4.0,0.0,2.0,1.0,1.0,14.0,18.0,39.67,0.1,6772.0
3.0,8.0,0.0,4.0,1.0,1.0,33.0,33.0,62.04,0.16,7286.0
4.0,12.0,0.0,6.0,0.0,2.0,4.0,9.0,80.67,0.06,5191.0
1.0,2.0,0.0,1.0,1.0,1.0,8.0,,49.08,0.27,4322.0
3.0,9.0,0.0,3.0,1.0,2.0,22.0,24.0,90.0,0.1,4352.0
3.0,7.0,0.0,0.0,0.0,1.0,37.0,39.0,57.38,0.13,4672.0
4.0,10.0,0.0,2.0,1.0,1.0,15.0,18.0,62.29,0.17,4687.0
2.0,6.0,0.0,1.0,1.0,1.0,23.0,25.0,48.71,0.28,6998.0
2.0,4.0,0.0,2.0,1.0,1.0,25.0,26.0,72.92,0.33,4400.0
4.0,11.0,0.0,2.0,1.0,1.0,10.0,14.0,68.38,0.14,4068.0
3.0,8.0,0.0,3.0,1.0,2.0,32.0,34.0,67.29,0.11,7534.0
3.0,8.0,0.0,6.0,0.0,1.0,29.0,30.0,67.42,0.1,5191.0
3.0,7.0,0.0,3.0,1.0,1.0,30.0,30.0,63.33,0.15,7264.0
4.0,10.0,0.0,3.0,1.0,1.0,14.0,17.0,69.29,0.1,
1.0,1.0,0.0,5.0,1.0,1.0,6.0,10.0,54.21,0.17,4098.0
2.0,3.0,0.0,1.0,1.0,1.0,13.0,17.0,47.79,0.39,5558.0
2.0,5.0,0.0,5.0,1.0,1.0,19.0,22.0,71.96,0.13,4917.0
2.0,5.0,0.0,6.0,0.0,2.0,18.0,21.0,92.25,0.13,3409.0
